timeOpen;timeClose;timeHigh;timeLow;open;high;low;close;volume;marketCap;timestamp
"2022-12-08T00:00:00.000Z";"2022-12-08T23:59:59.999Z";"2022-12-08T20:24:00.000Z";"2022-12-08T11:47:00.000Z";0.00299640991957;0.00304580632339;0.00291529859184;0.00303446187889;12900362.6;63094276.38;"2022-12-08T23:59:59.999Z"
"2022-12-07T00:00:00.000Z";"2022-12-07T23:59:59.999Z";"2022-12-07T02:12:00.000Z";"2022-12-07T08:05:00.000Z";0.0031200322306;0.00314127699529;0.00293660119652;0.00299640345421;18500618.81;62232111.8;"2022-12-07T23:59:59.999Z"
"2022-12-06T00:00:00.000Z";"2022-12-06T23:59:59.999Z";"2022-12-06T00:46:00.000Z";"2022-12-06T18:39:00.000Z";0.00311458409167;0.0031300065309;0.00307685082679;0.00312007913927;11867330.62;64770692.79;"2022-12-06T23:59:59.999Z"
"2022-12-05T00:00:00.000Z";"2022-12-05T23:59:59.999Z";"2022-12-05T08:36:00.000Z";"2022-12-05T20:25:00.000Z";0.00316189961587;0.00321135565954;0.00304481970963;0.0031146948264;18898939.03;64607037.37;"2022-12-05T23:59:59.999Z"
"2022-12-04T00:00:00.000Z";"2022-12-04T23:59:59.999Z";"2022-12-04T09:31:00.000Z";"2022-12-04T00:02:00.000Z";0.00308941613618;0.00316937039471;0.0030872951929;0.00316238112648;14310097.13;65576632.85;"2022-12-04T23:59:59.999Z"
"2022-12-03T00:00:00.000Z";"2022-12-03T23:59:59.999Z";"2022-12-03T02:20:00.000Z";"2022-12-03T23:37:00.000Z";0.00322512817071;0.00329751491975;0.00308486216342;0.00309048708919;26274721.01;64068308.38;"2022-12-03T23:59:59.999Z"
"2022-12-02T00:00:00.000Z";"2022-12-02T23:59:59.999Z";"2022-12-02T17:38:00.000Z";"2022-12-02T04:14:00.000Z";0.00304361464331;0.00329238397244;0.00301047191978;0.00322471326382;52900136.63;66816793.06;"2022-12-02T23:59:59.999Z"
"2022-12-01T00:00:00.000Z";"2022-12-01T23:59:59.999Z";"2022-12-01T00:07:00.000Z";"2022-12-01T15:34:00.000Z";0.00307514453711;0.00309462959749;0.00300137330196;0.00304362630084;17325409.47;63037308.71;"2022-12-01T23:59:59.999Z"
"2022-11-30T00:00:00.000Z";"2022-11-30T23:59:59.999Z";"2022-11-30T23:30:00.000Z";"2022-11-30T00:00:00.000Z";0.00296144511402;0.00307741223625;0.00296144511402;0.00307511405046;21715339.5;63673585.03;"2022-11-30T23:59:59.999Z"
"2022-11-29T00:00:00.000Z";"2022-11-29T23:59:59.999Z";"2022-11-29T10:53:00.000Z";"2022-11-29T00:15:00.000Z";0.00292403313104;0.00301485606003;0.00288830194587;0.00296135552368;18326769.89;61280781.09;"2022-11-29T23:59:59.999Z"
"2022-11-28T00:00:00.000Z";"2022-11-28T23:59:59.999Z";"2022-11-28T00:41:00.000Z";"2022-11-28T02:07:00.000Z";0.00298514535323;0.00301653863042;0.00284294360911;0.00292423820515;24579201.01;60497789.25;"2022-11-28T23:59:59.999Z"
"2022-11-27T00:00:00.000Z";"2022-11-27T23:59:59.999Z";"2022-11-27T16:53:00.000Z";"2022-11-27T01:00:00.000Z";0.00298908361308;0.00307194852201;0.00296203408996;0.00298675086605;22398762.51;61774253.44;"2022-11-27T23:59:59.999Z"
"2022-11-26T00:00:00.000Z";"2022-11-26T23:59:59.999Z";"2022-11-26T08:56:00.000Z";"2022-11-26T00:00:00.000Z";0.00296097561968;0.00320004782337;0.00296097561968;0.0029887652596;39332445.45;61774630.46;"2022-11-26T23:59:59.999Z"
"2022-11-25T00:00:00.000Z";"2022-11-25T23:59:59.999Z";"2022-11-25T00:02:00.000Z";"2022-11-25T04:50:00.000Z";0.00300565140042;0.00300683028233;0.00290164531748;0.00296153395057;20052229.23;61192716.82;"2022-11-25T23:59:59.999Z"
"2022-11-24T00:00:00.000Z";"2022-11-24T23:59:59.999Z";"2022-11-24T04:12:00.000Z";"2022-11-24T19:20:00.000Z";0.00303142833586;0.00310649746541;0.00297353358415;0.00300487038681;22369857.05;62027291.77;"2022-11-24T23:59:59.999Z"
"2022-11-23T00:00:00.000Z";"2022-11-23T23:59:59.999Z";"2022-11-23T23:47:00.000Z";"2022-11-23T00:00:00.000Z";0.00287744703667;0.00303407365464;0.00287744703667;0.00303078074149;23493453.16;62559812.9;"2022-11-23T23:59:59.999Z"
"2022-11-22T00:00:00.000Z";"2022-11-22T23:59:59.999Z";"2022-11-22T20:48:00.000Z";"2022-11-22T09:58:00.000Z";0.00277889753455;0.00288929956071;0.00269876915585;0.00287702721331;17824315.9;59350372.37;"2022-11-22T23:59:59.999Z"
"2022-11-21T00:00:00.000Z";"2022-11-21T23:59:59.999Z";"2022-11-21T01:02:00.000Z";"2022-11-21T19:49:00.000Z";0.00292481359941;0.0029327751309;0.00276658121102;0.00278018316874;25103227.49;57338209.97;"2022-11-21T23:59:59.999Z"
"2022-11-20T00:00:00.000Z";"2022-11-20T23:59:59.999Z";"2022-11-20T01:56:00.000Z";"2022-11-20T22:05:00.000Z";0.00311723319471;0.0031645949929;0.00289051472849;0.00292627585687;25581560.59;60327797.44;"2022-11-20T23:59:59.999Z"
"2022-11-19T00:00:00.000Z";"2022-11-19T23:59:59.999Z";"2022-11-19T03:17:00.000Z";"2022-11-19T05:26:00.000Z";0.00311233449193;0.0031477306288;0.00303193524058;0.00311679319143;16936800.77;64239317.15;"2022-11-19T23:59:59.999Z"
"2022-11-18T00:00:00.000Z";"2022-11-18T23:59:59.999Z";"2022-11-18T03:07:00.000Z";"2022-11-18T18:56:00.000Z";0.00310928694178;0.00319395517219;0.00305093283835;0.00311280969695;22568440.54;64133750.24;"2022-11-18T23:59:59.999Z"
"2022-11-17T00:00:00.000Z";"2022-11-17T23:59:59.999Z";"2022-11-17T01:43:00.000Z";"2022-11-17T14:29:00.000Z";0.00315944921315;0.00317968722149;0.00303480360993;0.00310933605278;27826767.27;64025984.54;"2022-11-17T23:59:59.999Z"
"2022-11-16T00:00:00.000Z";"2022-11-16T23:59:59.999Z";"2022-11-16T04:18:00.000Z";"2022-11-16T16:05:00.000Z";0.00328098743362;0.00332555262532;0.00310362930352;0.00315898968724;40956488.42;65027997.53;"2022-11-16T23:59:59.999Z"
"2022-11-15T00:00:00.000Z";"2022-11-15T23:59:59.999Z";"2022-11-15T15:40:00.000Z";"2022-11-15T19:06:00.000Z";0.00329369522413;0.0033941320307;0.00325407891168;0.00328149817251;30960655.3;67489767.19;"2022-11-15T23:59:59.999Z"
"2022-11-14T00:00:00.000Z";"2022-11-14T23:59:59.999Z";"2022-11-14T00:00:00.000Z";"2022-11-14T02:13:00.000Z";0.00337724950504;0.00337724950504;0.00298939363781;0.00329411055664;50601213.3;67631068.45;"2022-11-14T23:59:59.999Z"
"2022-11-13T00:00:00.000Z";"2022-11-13T23:59:59.999Z";"2022-11-13T17:44:00.000Z";"2022-11-13T09:13:00.000Z";0.00333532169683;0.00353209329106;0.00324430723724;0.00337750500646;48592421.77;69322462.79;"2022-11-13T23:59:59.999Z"
"2022-11-12T00:00:00.000Z";"2022-11-12T23:59:59.999Z";"2022-11-12T01:52:00.000Z";"2022-11-12T23:40:00.000Z";0.00355039034963;0.00355912359179;0.00330684830044;0.00333302781066;31061612.05;68379718.95;"2022-11-12T23:59:59.999Z"
"2022-11-11T00:00:00.000Z";"2022-11-11T23:59:59.999Z";"2022-11-11T00:08:00.000Z";"2022-11-11T14:29:00.000Z";0.00393571267939;0.00396728798599;0.00326198484427;0.00355096525192;83610615.04;72829900.71;"2022-11-11T23:59:59.999Z"
"2022-11-10T00:00:00.000Z";"2022-11-10T23:59:59.999Z";"2022-11-10T16:48:00.000Z";"2022-11-10T02:57:00.000Z";0.00331207786044;0.00415832472119;0.00306144563807;0.00393735413374;118948398.12;80727885.55;"2022-11-10T23:59:59.999Z"
"2022-11-09T00:00:00.000Z";"2022-11-09T23:59:59.999Z";"2022-11-09T12:08:00.000Z";"2022-11-09T23:38:00.000Z";0.00447900576284;0.00456157034046;0.00328734899151;0.00331477930288;75996022.09;67916559.73;"2022-11-09T23:59:59.999Z"
"2022-11-08T00:00:00.000Z";"2022-11-08T23:59:59.999Z";"2022-11-08T00:01:00.000Z";"2022-11-08T19:35:00.000Z";0.00683198568338;0.00684282140129;0.0043439624618;0.00447922729922;246017037.51;91750968.1;"2022-11-08T23:59:59.999Z"
"2022-11-07T00:00:00.000Z";"2022-11-07T23:59:59.999Z";"2022-11-07T23:59:00.000Z";"2022-11-07T17:04:00.000Z";0.00503348116706;0.00679096563911;0.00491235989697;0.00679096563911;137759541.71;139015655.21;"2022-11-07T23:59:59.999Z"
"2022-11-06T00:00:00.000Z";"2022-11-06T23:59:59.999Z";"2022-11-06T10:58:00.000Z";"2022-11-06T23:41:00.000Z";0.00525898541587;0.00533569532733;0.00502052653099;0.00503361904134;27472217.1;103008609.77;"2022-11-06T23:59:59.999Z"
"2022-11-05T00:00:00.000Z";"2022-11-05T23:59:59.999Z";"2022-11-05T03:16:00.000Z";"2022-11-05T23:11:00.000Z";0.00534754730188;0.00545022171418;0.00520476920867;0.00525945694377;46404180.4;107603156.07;"2022-11-05T23:59:59.999Z"
"2022-11-04T00:00:00.000Z";"2022-11-04T23:59:59.999Z";"2022-11-04T09:53:00.000Z";"2022-11-04T00:12:00.000Z";0.00515032801177;0.00570272776828;0.00513318209277;0.00534740180271;74328177.72;109367333.8;"2022-11-04T23:59:59.999Z"
"2022-11-03T00:00:00.000Z";"2022-11-03T23:59:59.999Z";"2022-11-03T10:18:00.000Z";"2022-11-03T00:01:00.000Z";0.00511266978243;0.00536514515732;0.0051090456976;0.0051524430654;45206249.8;105322943.6;"2022-11-03T23:59:59.999Z"
"2022-11-02T00:00:00.000Z";"2022-11-02T23:59:59.999Z";"2022-11-02T00:56:00.000Z";"2022-11-02T20:28:00.000Z";0.00522307391512;0.00525389302722;0.00496040567031;0.00511433893471;34509985.85;104513283.48;"2022-11-02T23:59:59.999Z"
"2022-11-01T00:00:00.000Z";"2022-11-01T23:59:59.999Z";"2022-11-01T07:31:00.000Z";"2022-11-01T20:11:00.000Z";0.00528364212663;0.0054533579365;0.00521197728923;0.00522324865433;50861431.34;106710795.03;"2022-11-01T23:59:59.999Z"
"2022-10-31T00:00:00.000Z";"2022-10-31T23:59:59.999Z";"2022-10-31T17:55:00.000Z";"2022-10-31T09:07:00.000Z";0.00520142436123;0.00560305184902;0.00510960162447;0.00528505732871;121662504.34;107890206.22;"2022-10-31T23:59:59.999Z"
"2022-10-30T00:00:00.000Z";"2022-10-30T23:59:59.999Z";"2022-10-30T18:15:00.000Z";"2022-10-30T22:30:00.000Z";0.00520035410052;0.00557632136938;0.00512371787349;0.0052008506056;74858244.57;106110161.21;"2022-10-30T23:59:59.999Z"
"2022-10-29T00:00:00.000Z";"2022-10-29T23:59:59.999Z";"2022-10-29T03:17:00.000Z";"2022-10-29T18:38:00.000Z";0.00543048320504;0.00548795003499;0.00513136652893;0.00520021233467;57254298.8;106067823.68;"2022-10-29T23:59:59.999Z"
"2022-10-28T00:00:00.000Z";"2022-10-28T23:59:59.999Z";"2022-10-28T22:08:00.000Z";"2022-10-28T07:56:00.000Z";0.00542369741827;0.00545793118743;0.00522928881171;0.00543138517824;43567311.71;110752642.96;"2022-10-28T23:59:59.999Z"
"2022-10-27T00:00:00.000Z";"2022-10-27T23:59:59.999Z";"2022-10-27T06:33:00.000Z";"2022-10-27T23:17:00.000Z";0.00566996355821;0.00580002214141;0.0054006746664;0.00542327817587;49517012.77;110545929.13;"2022-10-27T23:59:59.999Z"
"2022-10-26T00:00:00.000Z";"2022-10-26T23:59:59.999Z";"2022-10-26T12:08:00.000Z";"2022-10-26T00:01:00.000Z";0.00553479766952;0.00581463742031;0.00553311184074;0.00566906528831;54253261.66;115521467.84;"2022-10-26T23:59:59.999Z"
"2022-10-25T00:00:00.000Z";"2022-10-25T23:59:59.999Z";"2022-10-25T10:08:00.000Z";"2022-10-25T23:37:00.000Z";0.00557848791046;0.00590803444635;0.00553588051117;0.00553605054168;72272115.73;112729743.41;"2022-10-25T23:59:59.999Z"
"2022-10-24T00:00:00.000Z";"2022-10-24T23:59:59.999Z";"2022-10-24T00:01:00.000Z";"2022-10-24T22:17:00.000Z";0.00589854857848;0.00589880229288;0.00555774572007;0.0055777972316;39646361.76;113512266.95;"2022-10-24T23:59:59.999Z"
"2022-10-23T00:00:00.000Z";"2022-10-23T23:59:59.999Z";"2022-10-23T00:02:00.000Z";"2022-10-23T17:29:00.000Z";0.00603027718306;0.00603872461977;0.00572902037666;0.00589856908414;47332040.18;120007791.68;"2022-10-23T23:59:59.999Z"
"2022-10-22T00:00:00.000Z";"2022-10-22T23:59:59.999Z";"2022-10-22T00:00:00.000Z";"2022-10-22T18:14:00.000Z";0.00641194504762;0.00641194504762;0.00598158996289;0.00602723070104;40940455.47;122594692.52;"2022-10-22T23:59:59.999Z"
"2022-10-21T00:00:00.000Z";"2022-10-21T23:59:59.999Z";"2022-10-21T00:00:00.000Z";"2022-10-21T12:22:00.000Z";0.00667348170548;0.00667348170548;0.00631259649715;0.00641233895142;42711891.5;130385675.49;"2022-10-21T23:59:59.999Z"
"2022-10-20T00:00:00.000Z";"2022-10-20T23:59:59.999Z";"2022-10-20T04:58:00.000Z";"2022-10-20T21:11:00.000Z";0.00713695800996;0.00730156300026;0.0065086777291;0.00667550700737;51566036.85;135656892.65;"2022-10-20T23:59:59.999Z"
"2022-10-19T00:00:00.000Z";"2022-10-19T23:59:59.999Z";"2022-10-19T00:02:00.000Z";"2022-10-19T22:52:00.000Z";0.00758875541508;0.00759856873923;0.00710866903169;0.00713875361346;86225029.82;144968676.58;"2022-10-19T23:59:59.999Z"
"2022-10-18T00:00:00.000Z";"2022-10-18T23:59:59.999Z";"2022-10-18T22:35:00.000Z";"2022-10-18T10:38:00.000Z";0.00689754336271;0.00767787375641;0.00669445162877;0.00758766682601;130704605.6;154042489.97;"2022-10-18T23:59:59.999Z"
"2022-10-17T00:00:00.000Z";"2022-10-17T23:59:59.999Z";"2022-10-17T00:28:00.000Z";"2022-10-17T05:44:00.000Z";0.00713996919893;0.00721046571391;0.00679409655527;0.00689242789403;119618404.77;139888459.36;"2022-10-17T23:59:59.999Z"
"2022-10-16T00:00:00.000Z";"2022-10-16T23:59:59.999Z";"2022-10-16T23:02:00.000Z";"2022-10-16T10:16:00.000Z";0.00624950950875;0.0072015202644;0.00609203607371;0.00713624939129;97619076.34;144795398.8;"2022-10-16T23:59:59.999Z"
"2022-10-15T00:00:00.000Z";"2022-10-15T23:59:59.999Z";"2022-10-15T20:19:00.000Z";"2022-10-15T02:34:00.000Z";0.00623803445379;0.00636778665958;0.00609320105302;0.00624981029018;81071659.44;126775992.94;"2022-10-15T23:59:59.999Z"
"2022-10-14T00:00:00.000Z";"2022-10-14T23:59:59.999Z";"2022-10-14T14:44:00.000Z";"2022-10-14T05:11:00.000Z";0.00591805205409;0.00639265715626;0.00583563990817;0.0062373658787;164830524.41;126491868.64;"2022-10-14T23:59:59.999Z"
"2022-10-13T00:00:00.000Z";"2022-10-13T23:59:59.999Z";"2022-10-13T21:13:00.000Z";"2022-10-13T03:05:00.000Z";0.00560687747722;0.00610453569151;0.00532536250995;0.00591748463469;116152038.06;119907967.09;"2022-10-13T23:59:59.999Z"
"2022-10-12T00:00:00.000Z";"2022-10-12T23:59:59.999Z";"2022-10-12T01:53:00.000Z";"2022-10-12T17:40:00.000Z";0.00574531588524;0.00616484555816;0.00554591693798;0.00560788968105;98606154.73;113605085.32;"2022-10-12T23:59:59.999Z"
"2022-10-11T00:00:00.000Z";"2022-10-11T23:59:59.999Z";"2022-10-11T16:03:00.000Z";"2022-10-11T06:05:00.000Z";0.00551237823535;0.00591704321372;0.0054227208238;0.00574869303339;85146739.94;116425725.86;"2022-10-11T23:59:59.999Z"
"2022-10-10T00:00:00.000Z";"2022-10-10T23:59:59.999Z";"2022-10-10T12:43:00.000Z";"2022-10-10T22:25:00.000Z";0.00550058399417;0.00576192981846;0.00544986894338;0.0055117627196;61387162.33;111573324.56;"2022-10-10T23:59:59.999Z"
"2022-10-09T00:00:00.000Z";"2022-10-09T23:59:59.999Z";"2022-10-09T11:50:00.000Z";"2022-10-09T05:44:00.000Z";0.00538063137178;0.00559656437406;0.00535659696322;0.00550079460584;43775399.41;111242007.98;"2022-10-09T23:59:59.999Z"
"2022-10-08T00:00:00.000Z";"2022-10-08T23:59:59.999Z";"2022-10-08T04:47:00.000Z";"2022-10-08T17:08:00.000Z";0.00543698637826;0.00550704513537;0.00530202748393;0.00537986535248;32939574.38;108767151.91;"2022-10-08T23:59:59.999Z"
"2022-10-07T00:00:00.000Z";"2022-10-07T23:59:59.999Z";"2022-10-07T19:31:00.000Z";"2022-10-07T00:56:00.000Z";0.00528604987285;0.00550598596689;0.00522913491563;0.00543491649119;116656046.87;109852254.29;"2022-10-07T23:59:59.999Z"
"2022-10-06T00:00:00.000Z";"2022-10-06T23:59:59.999Z";"2022-10-06T14:13:00.000Z";"2022-10-06T00:42:00.000Z";0.00478252744079;0.00603617268583;0.0047709486153;0.00528310200723;175783959.18;106710995.74;"2022-10-06T23:59:59.999Z"
"2022-10-05T00:00:00.000Z";"2022-10-05T23:59:59.999Z";"2022-10-05T06:52:00.000Z";"2022-10-05T14:37:00.000Z";0.00484728473855;0.00488235083073;0.00472135608242;0.00478478781087;23354469.99;96606872.79;"2022-10-05T23:59:59.999Z"
"2022-10-04T00:00:00.000Z";"2022-10-04T23:59:59.999Z";"2022-10-04T07:23:00.000Z";"2022-10-04T01:08:00.000Z";0.00485808494979;0.00491196180028;0.00481757315745;0.00484770393149;28127244.44;97849590.73;"2022-10-04T23:59:59.999Z"
"2022-10-03T00:00:00.000Z";"2022-10-03T23:59:59.999Z";"2022-10-03T17:11:00.000Z";"2022-10-03T00:06:00.000Z";0.00477749888551;0.00487811480317;0.00472560772085;0.0048585277332;28538586.33;98043362.17;"2022-10-03T23:59:59.999Z"
"2022-10-02T00:00:00.000Z";"2022-10-02T23:59:59.999Z";"2022-10-02T00:14:00.000Z";"2022-10-02T23:44:00.000Z";0.00516404314902;0.0051878521079;0.00477256641963;0.0047749939544;53565714.62;96306206.4;"2022-10-02T23:59:59.999Z"
"2022-10-01T00:00:00.000Z";"2022-10-01T23:59:59.999Z";"2022-10-01T07:41:00.000Z";"2022-10-01T02:40:00.000Z";0.00515586136725;0.00537544769188;0.00513210598433;0.00516381844495;68068327.47;104121548.54;"2022-10-01T23:59:59.999Z"
"2022-09-30T00:00:00.000Z";"2022-09-30T23:59:59.999Z";"2022-09-30T06:26:00.000Z";"2022-09-30T02:43:00.000Z";0.00519952838377;0.00523091232947;0.00506554162725;0.00515448406926;51422699.18;103906828.32;"2022-09-30T23:59:59.999Z"
"2022-09-29T00:00:00.000Z";"2022-09-29T23:59:59.999Z";"2022-09-29T00:14:00.000Z";"2022-09-29T23:59:00.000Z";0.00556674276318;0.00558727415611;0.00519888073397;0.00519888073397;73442698.2;104757871.88;"2022-09-29T23:59:59.999Z"
"2022-09-28T00:00:00.000Z";"2022-09-28T23:59:59.999Z";"2022-09-28T14:54:00.000Z";"2022-09-28T00:03:00.000Z";0.00502049117492;0.00628119301062;0.00502014780571;0.00556760047057;163445328.85;112111378.53;"2022-09-28T23:59:59.999Z"
"2022-09-27T00:00:00.000Z";"2022-09-27T23:59:59.999Z";"2022-09-27T06:28:00.000Z";"2022-09-27T16:55:00.000Z";0.00506261877204;0.00536749262669;0.00493637231407;0.00502156557458;36338804.22;101089347.9;"2022-09-27T23:59:59.999Z"
"2022-09-26T00:00:00.000Z";"2022-09-26T23:59:59.999Z";"2022-09-26T07:23:00.000Z";"2022-09-26T11:44:00.000Z";0.00508882138112;0.005222116811;0.0049527096505;0.00506325936438;31029009.19;101895162.41;"2022-09-26T23:59:59.999Z"
"2022-09-25T00:00:00.000Z";"2022-09-25T23:59:59.999Z";"2022-09-25T08:09:00.000Z";"2022-09-25T23:52:00.000Z";0.00551511454177;0.00563002327803;0.00507679873371;0.0050883796869;90416084.56;102349068.54;"2022-09-25T23:59:59.999Z"
"2022-09-24T00:00:00.000Z";"2022-09-24T23:59:59.999Z";"2022-09-24T19:25:00.000Z";"2022-09-24T17:02:00.000Z";0.00484275947556;0.00585631014621;0.00478802597775;0.00551373411151;139575810.99;110874898.6;"2022-09-24T23:59:59.999Z"
"2022-09-23T00:00:00.000Z";"2022-09-23T23:59:59.999Z";"2022-09-23T06:41:00.000Z";"2022-09-23T14:05:00.000Z";0.00499105718921;0.00505496142628;0.00465953833783;0.0048424181808;32772257.11;97305212.24;"2022-09-23T23:59:59.999Z"
"2022-09-22T00:00:00.000Z";"2022-09-22T23:59:59.999Z";"2022-09-22T15:58:00.000Z";"2022-09-22T03:58:00.000Z";0.00485714434276;0.0050406623608;0.00469809472335;0.00498764281829;54401399.26;100181122.01;"2022-09-22T23:59:59.999Z"
"2022-09-21T00:00:00.000Z";"2022-09-21T23:59:59.999Z";"2022-09-21T19:23:00.000Z";"2022-09-21T06:40:00.000Z";0.00455266360113;0.00521129181861;0.00453397942807;0.00485864535946;105868024.91;97564062.7;"2022-09-21T23:59:59.999Z"
"2022-09-20T00:00:00.000Z";"2022-09-20T23:59:59.999Z";"2022-09-20T00:19:00.000Z";"2022-09-20T18:01:00.000Z";0.00480797655105;0.00481980457218;0.00441158318094;0.00455284636004;48263538.96;91398912.65;"2022-09-20T23:59:59.999Z"
